minute,cam_state,temp_bed_c,hum_bed_pct,light_bed_lux,noise_level,motion_index,temp_win_c,hum_win_pct
105,ASLEEP,22.85,48.57,7.33,0.222,0.134,22.66,46.95
106,ASLEEP,22.86,50.76,16.46,0.141,0.11,22.39,48.76
107,ASLEEP,22.94,50.2,10.78,0.182,0.198,22.71,46.19
108,ASLEEP,22.81,49.08,15.37,0.202,0.125,22.59,47.23
109,ASLEEP,23.09,50.53,14.27,0.245,0.024,22.71,45.85
110,ASLEEP,22.9,48.82,11.49,0.248,0.019,22.65,47.35
111,ASLEEP,23.21,48.67,10.47,0.152,0.143,22.8,47.52
112,ASLEEP,22.97,51.09,11.47,0.234,0.077,22.67,46.12
113,ASLEEP,22.61,49.07,16.01,0.237,0.083,22.63,45.57
114,ASLEEP,22.66,49.05,12.15,0.148,0.2,22.49,46.97
115,ASLEEP,23.18,50.11,11.33,0.114,0.091,22.39,47.15
116,ASLEEP,23.15,50.5,15.74,0.199,0.009,22.4,45.75
117,ASLEEP,22.93,47.28,16.59,0.149,0.196,22.31,47.0
118,ASLEEP,23.27,49.26,17.61,0.155,0.088,22.2,44.91
119,ASLEEP,22.73,49.38,3.93,0.244,0.094,22.3,46.74
120,ASLEEP,22.88,50.22,17.19,0.126,0.172,22.32,44.33
121,ASLEEP,22.92,50.33,1.68,0.176,0.014,22.57,43.85
122,ASLEEP,23.66,47.19,2.87,0.225,0.127,22.55,44.77
123,ASLEEP,22.77,49.33,16.13,0.125,0.059,22.61,45.62
124,ASLEEP,23.21,49.73,4.23,0.224,0.016,22.24,45.04
125,ASLEEP,22.96,48.2,9.76,0.101,0.051,22.66,45.42
126,ASLEEP,23.43,48.78,4.0,0.119,0.088,22.81,44.79
127,ASLEEP,22.83,47.88,17.06,0.127,0.04,22.44,45.98
128,ASLEEP,22.93,48.66,19.86,0.246,0.059,22.34,45.01
129,ASLEEP,22.99,47.87,15.15,0.171,0.01,22.3,44.93
130,ASLEEP,22.65,48.54,12.53,0.177,0.07,22.51,47.24
131,ASLEEP,22.87,47.42,16.93,0.231,0.126,22.54,44.01
132,ASLEEP,22.99,47.73,14.91,0.109,0.018,22.35,45.89
133,ASLEEP,23.1,47.75,19.46,0.233,0.106,22.77,46.29
134,ASLEEP,23.18,47.65,16.32,0.118,0.149,22.71,44.3
135,ASLEEP,23.5,49.98,17.34,0.246,0.145,22.94,47.3
136,ASLEEP,23.47,47.87,1.26,0.141,0.107,22.38,46.56
137,ASLEEP,22.98,46.87,18.87,0.097,0.022,22.3,44.25
138,ASLEEP,23.54,48.47,5.21,0.215,0.013,22.22,44.31
139,ASLEEP,23.28,47.65,18.98,0.149,0.061,22.54,45.4
140,ASLEEP,23.48,49.26,13.74,0.239,0.149,22.78,45.89
141,ASLEEP,22.86,48.82,2.88,0.132,0.098,22.76,45.87
142,ASLEEP,23.2,47.89,19.06,0.07,0.171,22.5,45.76
143,ASLEEP,23.06,46.77,8.56,0.074,0.038,22.84,44.8
144,ASLEEP,23.29,46.98,12.35,0.207,0.004,22.51,43.66
145,ASLEEP,23.17,48.36,15.54,0.093,0.041,22.6,44.69
146,ASLEEP,23.3,47.14,1.05,0.079,0.172,22.93,46.51
147,ASLEEP,23.29,48.3,1.49,0.208,0.003,22.82,46.06
148,ASLEEP,23.2,48.59,15.09,0.199,0.105,22.72,45.0
149,ASLEEP,22.85,47.92,10.57,0.059,0.189,22.6,44.62
150,ASLEEP,23.28,45.65,19.32,0.146,0.012,22.48,44.47
151,ASLEEP,22.96,48.46,2.4,0.172,0.016,22.27,44.71
152,ASLEEP,23.36,47.85,7.18,0.156,0.199,22.55,43.6
153,ASLEEP,22.96,47.88,17.2,0.204,0.13,22.97,45.4
154,ASLEEP,23.2,46.76,7.44,0.133,0.091,22.59,44.66
155,ASLEEP,23.41,48.0,3.9,0.063,0.185,22.64,43.57
156,ASLEEP,23.29,46.98,16.42,0.167,0.111,23.01,45.3
157,ASLEEP,23.08,46.98,13.64,0.224,0.15,22.88,44.97
158,ASLEEP,23.16,44.69,11.98,0.181,0.043,22.61,43.73
159,ASLEEP,23.28,47.71,15.49,0.211,0.115,22.87,43.45
160,ASLEEP,23.58,44.96,13.21,0.236,0.005,22.89,42.94
161,ASLEEP,23.35,46.46,6.87,0.051,0.068,22.91,45.57
162,ASLEEP,23.46,46.17,13.03,0.199,0.006,22.7,44.44
163,ASLEEP,23.34,48.09,14.71,0.164,0.155,22.69,44.88
164,ASLEEP,23.36,47.2,13.81,0.182,0.054,22.95,45.19
165,ASLEEP,23.09,47.09,3.16,0.107,0.086,22.76,45.66
166,ASLEEP,23.22,45.92,8.51,0.052,0.12,22.79,43.69
167,ASLEEP,23.28,47.57,7.23,0.199,0.002,22.92,44.5
168,ASLEEP,23.42,47.76,16.83,0.064,0.161,22.76,42.76
169,ASLEEP,23.38,46.62,17.38,0.165,0.115,23.29,44.11
170,ASLEEP,23.3,45.81,7.17,0.174,0.16,22.88,43.95
171,ASLEEP,23.58,44.82,5.62,0.155,0.118,23.18,44.79
172,ASLEEP,23.23,47.27,4.19,0.073,0.102,22.77,44.5
173,ASLEEP,22.94,46.57,16.56,0.097,0.163,22.68,45.02
174,ASLEEP,23.46,47.2,13.45,0.205,0.035,22.61,42.66
175,ASLEEP,23.05,46.7,18.56,0.177,0.113,22.9,42.55
176,ASLEEP,23.11,45.2,2.3,0.111,0.088,22.82,43.2
177,ASLEEP,23.39,46.91,9.59,0.216,0.011,22.73,43.54
178,ASLEEP,23.77,47.47,10.63,0.161,0.093,23.08,42.46
179,ASLEEP,23.53,44.46,13.38,0.145,0.064,22.57,44.08
