ts_label,label,label_conf,temp_win_c,hum_win_pct,light_win_lux,temp_bed_c,hum_bed_pct,lux_bed,light_bed_lux,temp_door_c,hum_door_pct,mic_v,light_door_v,temp_outdoor_c,hum_outdoor_pct
1764404209.2688885,IN_BED_LYING,nan,23.46,44.81,nan,23.3,46.23,7.5,nan,27.31,34.7,0.391,1.189,nan,nan
1764404225.622558,IN_BED_LYING,nan,nan,nan,nan,nan,nan,nan,nan,27.29,34.7,0.321,1.205,-4.0,74.0
1764404235.636686,IN_BED_LYING,nan,23.46,44.79,nan,23.3,46.22,7.5,nan,27.28,34.7,0.316,1.208,-4.0,74.0
1764404245.6382267,IN_BED_LYING,nan,23.45,44.77,nan,23.3,46.22,7.5,nan,27.27,34.7,0.286,1.215,-4.0,74.0
1764404255.6384778,IN_BED_LYING,nan,23.44,44.79,nan,23.3,46.21,7.5,nan,27.27,34.7,0.312,1.212,-4.0,74.0
1764404265.6410825,IN_BED_LYING,nan,23.44,44.81,nan,23.3,46.21,7.5,nan,27.27,34.7,0.283,1.216,-4.0,74.0
1764404275.6527436,IN_BED_LYING,nan,23.43,44.81,nan,23.3,46.23,7.5,nan,27.26,34.7,0.257,1.221,-4.0,74.0
1764404285.6739054,IN_BED_LYING,nan,23.43,44.79,nan,23.3,46.22,7.5,nan,27.26,34.7,0.345,1.214,-4.0,74.0
1764404295.6805203,IN_BED_LYING,nan,23.42,44.76,nan,23.3,46.22,7.5,nan,27.26,34.7,0.313,1.219,-4.0,74.0
1764404305.681223,IN_BED_LYING,nan,23.42,44.74,nan,23.3,46.22,7.5,nan,27.26,34.7,0.428,1.219,-4.0,74.0
1764404315.7115505,IN_BED_LYING,nan,23.42,44.7,nan,23.3,46.21,7.5,nan,27.26,34.7,0.388,1.224,-4.0,74.0
1764404325.7124171,IN_BED_LYING,nan,23.42,44.69,nan,23.3,46.23,7.5,nan,27.26,34.7,0.352,1.229,-4.0,74.0
1764404335.7185,IN_BED_LYING,nan,23.41,44.69,nan,23.3,46.24,7.5,nan,27.26,34.7,0.446,1.233,-4.0,74.0
1764404345.7235842,IN_BED_LYING,nan,23.41,44.69,nan,23.3,46.25,7.5,nan,27.27,34.7,0.404,1.233,-4.0,74.0
1764404355.7522514,IN_BED_LYING,nan,23.41,44.71,nan,23.3,46.25,7.5,nan,27.27,34.7,0.366,1.237,-4.0,74.0
1764404365.7760916,IN_BED_LYING,nan,23.41,44.74,nan,23.3,46.26,7.5,nan,27.27,34.7,0.332,1.236,-4.0,74.0
1764404375.7774713,IN_BED_LYING,nan,23.41,44.76,nan,23.3,46.27,7.5,nan,27.27,34.7,0.323,1.238,-4.0,74.0
1764404385.801045,IN_BED_LYING,nan,23.41,44.77,nan,23.3,46.27,7.5,nan,27.27,34.7,0.293,1.24,-4.0,74.0
1764404395.8042915,IN_BED_LYING,nan,23.41,44.76,nan,23.3,46.26,7.5,nan,27.27,34.7,0.266,1.242,-4.0,74.0
1764404405.829533,IN_BED_LYING,nan,23.41,44.75,nan,23.3,46.25,7.5,nan,27.28,34.8,0.241,1.243,-4.0,74.0
1764404415.8368108,IN_BED_LYING,nan,23.4,44.74,nan,23.3,46.24,7.5,nan,27.28,34.8,0.221,1.247,-4.0,74.0
1764404425.8409426,IN_BED_LYING,nan,23.4,44.73,nan,23.3,46.25,7.5,nan,27.28,34.9,0.315,1.245,-4.0,74.0
1764404435.865375,IN_BED_LYING,nan,23.4,44.73,nan,23.3,46.26,7.5,nan,27.28,34.9,0.286,1.248,-4.0,74.0
1764404445.8789685,IN_BED_LYING,nan,23.4,44.73,nan,23.3,46.27,7.5,nan,27.29,34.8,0.268,1.248,-4.0,74.0
1764404455.9086409,IN_BED_LYING,nan,23.4,44.74,nan,23.3,46.27,7.5,nan,27.29,34.8,0.245,1.248,-4.0,74.0
1764404465.9113069,IN_BED_LYING,nan,23.4,44.75,nan,23.3,46.29,7.5,nan,27.3,34.8,0.281,1.25,-4.0,74.0
1764404475.9330297,IN_BED_LYING,nan,23.4,44.75,nan,23.3,46.29,7.5,nan,27.3,34.8,0.255,1.251,-4.0,74.0
1764404485.955648,IN_BED_LYING,nan,23.4,44.79,nan,23.3,46.29,7.5,nan,27.3,34.8,0.26,1.244,-4.0,74.0
1764404495.987593,IN_BED_LYING,nan,23.4,44.89,nan,23.3,46.29,7.5,nan,27.31,34.9,0.236,1.234,-4.0,74.0
1764404506.0185833,IN_BED_LYING,nan,23.4,44.98,nan,23.3,46.31,7.5,nan,27.31,34.9,0.219,1.236,-4.0,74.0
1764404516.0189722,IN_BED_LYING,nan,23.4,45.04,nan,23.3,46.31,7.5,nan,27.32,34.9,0.257,1.232,-4.0,74.0
1764404526.0438573,IN_BED_LYING,nan,23.4,45.12,nan,23.3,46.31,7.5,nan,27.32,34.9,0.437,1.229,-4.0,74.0
1764404536.0473003,IN_BED_LYING,nan,23.4,45.16,nan,23.3,46.31,7.5,nan,27.33,34.8,0.468,1.229,-4.0,74.0
1764404546.055181,IN_BED_LYING,nan,23.4,45.17,nan,23.3,46.3,7.5,nan,27.33,34.8,0.425,1.227,-4.0,74.0
1764404556.0609536,IN_BED_LYING,nan,23.4,45.17,nan,23.3,46.3,7.5,nan,27.33,34.9,0.59,1.222,-4.0,74.0
1764404566.0792007,IN_BED_LYING,nan,23.4,45.16,nan,23.3,46.3,7.5,nan,27.33,34.9,0.534,1.226,-4.0,74.0
1764404576.0819712,IN_BED_LYING,nan,23.4,45.14,nan,23.3,46.32,7.5,nan,27.33,34.9,0.484,1.231,-4.0,74.0
1764404586.082134,IN_BED_LYING,nan,23.4,45.1,nan,23.3,46.33,7.5,nan,27.32,34.9,0.438,1.235,-4.0,74.0
1764404596.1052594,IN_BED_LYING,nan,23.4,45.06,nan,23.3,46.33,7.5,nan,27.33,34.9,0.398,1.239,-4.0,74.0
1764404606.1138096,IN_BED_LYING,nan,23.4,45.02,nan,23.3,46.34,7.5,nan,27.32,34.9,0.36,1.24,-4.0,74.0
1764404615.9531062,IN_BED_LYING,nan,23.4,44.98,nan,23.3,46.35,7.5,nan,27.32,34.9,0.371,1.232,-4.0,74.0
1764404625.9772758,IN_BED_LYING,nan,23.4,44.95,nan,23.3,46.35,7.5,nan,27.32,34.9,0.342,1.235,-4.0,74.0
1764404635.979253,IN_BED_LYING,nan,23.4,44.96,nan,23.3,46.36,7.5,nan,27.33,35.0,0.31,1.238,-4.0,74.0
1764404645.9815443,IN_BED_LYING,nan,23.4,44.98,nan,23.3,46.38,7.5,nan,27.33,35.0,0.281,1.242,-4.0,74.0
1764404655.9858234,IN_BED_LYING,nan,23.4,44.97,nan,23.3,46.38,7.5,nan,27.33,35.0,0.255,1.239,-4.0,74.0
1764404666.0129042,AWAKE_IN_ROOM,nan,23.4,44.94,nan,23.3,46.39,7.5,nan,27.34,34.9,0.231,1.24,-4.0,74.0
1764404676.0151045,AWAKE_IN_ROOM,nan,23.4,44.94,nan,23.3,46.39,7.5,nan,27.34,34.9,0.231,1.24,-4.0,74.0
1764404686.0200105,AWAKE_IN_ROOM,nan,23.4,44.91,nan,23.3,46.4,7.5,nan,27.35,34.9,0.25,1.204,-4.0,74.0
1764404696.0505211,AWAKE_IN_ROOM,nan,23.4,44.89,nan,23.3,46.4,7.5,nan,27.36,34.9,0.49,1.203,-4.0,74.0
1764404706.0527184,AWAKE_IN_ROOM,nan,23.4,44.88,nan,23.3,46.4,7.5,nan,27.36,34.8,0.444,1.21,-4.0,74.0
1764404716.0797741,AWAKE_IN_ROOM,nan,23.4,44.85,nan,23.29,46.4,7.5,nan,27.37,34.8,0.41,1.209,-4.0,74.0
1764404726.1094732,AWAKE_IN_ROOM,nan,23.4,44.83,nan,23.29,46.4,7.5,nan,27.38,34.7,0.465,1.21,-4.0,74.0
1764404736.1144125,AWAKE_IN_ROOM,nan,23.4,44.81,nan,23.28,46.4,7.5,nan,27.38,34.7,0.421,1.214,-4.0,74.0
1764404746.1383953,AWAKE_IN_ROOM,nan,23.4,44.79,nan,23.28,46.42,7.5,nan,27.39,34.6,0.505,1.213,-4.0,74.0
1764404756.1504374,AWAKE_IN_ROOM,nan,23.4,44.77,nan,23.27,46.41,7.5,nan,27.39,34.6,0.458,1.212,-4.0,74.0
1764404766.1731505,AWAKE_IN_ROOM,nan,23.4,44.76,nan,23.27,46.43,7.5,nan,27.4,34.5,0.419,1.217,-4.0,74.0
1764404776.1786654,AWAKE_IN_ROOM,nan,23.4,44.75,nan,23.26,46.45,7.5,nan,27.4,34.5,0.379,1.217,-4.0,74.0
1764404786.1803062,AWAKE_IN_ROOM,nan,23.4,44.74,nan,23.26,46.47,7.5,nan,27.4,34.5,0.354,1.215,-4.0,74.0
1764404796.2051828,AWAKE_IN_ROOM,nan,23.4,44.74,nan,23.25,46.48,7.5,nan,27.41,34.4,0.322,1.219,-4.0,74.0
1764404806.219292,AWAKE_IN_ROOM,nan,23.4,44.73,nan,23.25,46.47,7.5,nan,27.41,34.4,0.292,1.222,-4.0,74.0
1764404816.2383378,AWAKE_IN_ROOM,nan,23.4,44.73,nan,23.25,46.47,7.5,nan,27.42,34.4,0.277,1.223,-4.0,74.0
1764404826.2394514,AWAKE_IN_ROOM,nan,23.4,44.72,nan,23.25,46.48,7.5,nan,27.42,34.3,0.28,1.225,-4.0,74.0
1764404836.2676098,AWAKE_IN_ROOM,nan,23.4,44.72,nan,23.25,46.48,7.5,nan,27.43,34.3,0.261,1.226,-4.0,74.0
1764404846.2819054,AWAKE_IN_ROOM,nan,23.4,44.73,nan,23.24,46.48,7.5,nan,27.43,34.3,0.237,1.227,-4.0,74.0
1764404856.3072999,AWAKE_IN_ROOM,nan,23.4,44.73,nan,23.24,46.48,7.5,nan,27.44,34.3,0.309,1.227,-4.0,74.0
1764404866.3421419,AWAKE_IN_ROOM,nan,23.4,44.73,nan,23.24,46.49,7.5,nan,27.44,34.3,0.388,1.223,-4.0,74.0
1764404876.3682542,AWAKE_IN_ROOM,nan,23.4,44.72,nan,23.25,46.49,7.5,nan,27.44,34.3,0.359,1.219,-4.0,74.0
1764404886.4143388,AWAKE_IN_ROOM,nan,23.4,44.72,nan,23.26,46.49,7.5,nan,27.44,34.2,0.325,1.221,-4.0,74.0
1764404896.443864,AWAKE_IN_ROOM,nan,23.4,44.72,nan,23.25,46.48,7.5,nan,27.44,34.3,0.399,1.223,-4.0,74.0
1764404906.4498372,AWAKE_IN_ROOM,nan,23.4,44.71,nan,23.26,46.48,7.5,nan,27.43,34.2,0.361,1.226,-4.0,74.0
1764404916.4713285,AWAKE_IN_ROOM,nan,23.4,44.71,nan,23.25,46.48,7.5,nan,27.43,34.2,0.395,1.227,-4.0,74.0
1764404926.4837258,AWAKE_IN_ROOM,nan,23.4,44.7,nan,23.24,46.47,7.5,nan,27.43,34.2,0.358,1.228,-4.0,74.0
1764404936.5077841,AWAKE_IN_ROOM,nan,23.4,44.7,nan,23.25,46.46,7.5,nan,27.43,34.2,0.331,1.229,-4.0,74.0
1764404946.512941,AWAKE_IN_ROOM,nan,23.4,44.7,nan,23.24,46.47,7.5,nan,27.42,34.2,0.302,1.228,-4.0,74.0
1764404956.5140088,AWAKE_IN_ROOM,nan,23.4,44.7,nan,23.24,46.46,7.5,nan,27.42,34.2,0.384,1.226,-4.0,74.0
1764404966.5237525,AWAKE_IN_ROOM,nan,23.4,44.7,nan,23.23,46.46,7.5,nan,27.42,34.2,0.348,1.229,-4.0,74.0
1764404976.5419462,AWAKE_IN_ROOM,nan,23.4,44.68,nan,23.23,46.45,7.5,nan,27.42,34.2,0.377,1.227,-4.0,74.0
1764404986.5855858,AWAKE_IN_ROOM,nan,23.4,44.68,nan,23.23,46.45,7.5,nan,27.42,34.2,0.377,1.227,-4.0,74.0
1764404996.6098125,AWAKE_IN_ROOM,nan,23.4,44.68,nan,23.23,46.45,7.5,nan,27.42,34.2,0.377,1.227,-4.0,74.0
1764405006.6321688,AWAKE_IN_ROOM,nan,23.4,44.68,nan,23.23,46.45,7.5,nan,27.42,34.2,0.377,1.227,-4.0,74.0
1764405016.6473784,AWAKE_IN_ROOM,nan,23.4,44.68,nan,23.23,46.45,7.5,nan,27.42,34.2,0.377,1.227,-4.0,74.0
1764405026.6636448,AWAKE_IN_ROOM,nan,23.4,44.68,nan,23.23,46.45,7.5,nan,27.42,34.2,0.377,1.227,-4.0,74.0
1764405036.6802173,AWAKE_IN_ROOM,nan,23.4,44.68,nan,23.23,46.45,7.5,nan,27.42,34.2,0.377,1.227,-4.0,74.0
1764405046.7000713,AWAKE_IN_ROOM,nan,23.4,44.68,nan,23.23,46.45,7.5,nan,27.42,34.2,0.377,1.227,-4.0,74.0
1764405056.739531,AWAKE_IN_ROOM,nan,23.4,44.68,nan,23.23,46.45,7.5,nan,27.42,34.2,0.377,1.227,-4.0,74.0
1764405066.76778,AWAKE_IN_ROOM,nan,23.4,44.68,nan,23.23,46.45,7.5,nan,27.42,34.2,0.377,1.227,-4.0,74.0
1764405076.810185,AWAKE_IN_ROOM,nan,23.4,44.68,nan,23.23,46.45,7.5,nan,27.42,34.2,0.377,1.227,-4.0,74.0
1764405086.8529978,AWAKE_IN_ROOM,nan,23.4,44.68,nan,23.23,46.45,7.5,nan,27.42,34.2,0.377,1.227,-4.0,74.0
1764405096.8799257,AWAKE_IN_ROOM,nan,23.4,44.68,nan,23.23,46.45,7.5,nan,27.42,34.2,0.377,1.227,-4.0,74.0
1764405106.8828614,AWAKE_IN_ROOM,nan,23.4,44.68,nan,23.23,46.45,7.5,nan,27.42,34.2,0.377,1.227,-4.0,74.0
1764405116.910064,AWAKE_IN_ROOM,nan,23.4,44.68,nan,23.23,46.45,7.5,nan,27.42,34.2,0.377,1.227,-4.0,74.0
1764405126.9397078,AWAKE_IN_ROOM,nan,23.4,44.68,nan,23.23,46.45,7.5,nan,27.42,34.2,0.377,1.227,-4.0,74.0
1764405136.9803452,AWAKE_IN_ROOM,nan,23.4,44.68,nan,23.23,46.45,7.5,nan,27.42,34.2,0.377,1.227,-4.0,74.0
1764405147.0028374,AWAKE_IN_ROOM,nan,23.4,44.68,nan,23.23,46.45,7.5,nan,27.42,34.2,0.377,1.227,-4.0,74.0
1764405157.0109618,AWAKE_IN_ROOM,nan,23.4,44.68,nan,23.23,46.45,7.5,nan,27.42,34.2,0.377,1.227,-4.0,74.0
1764405167.0340314,AWAKE_IN_ROOM,nan,23.4,44.68,nan,23.23,46.45,7.5,nan,27.42,34.2,0.377,1.227,-4.0,74.0
1764405177.0428588,AWAKE_IN_ROOM,nan,23.4,44.68,nan,23.23,46.45,7.5,nan,27.42,34.2,0.377,1.227,-4.0,74.0
1764405187.0732598,AWAKE_IN_ROOM,nan,23.4,44.68,nan,23.23,46.45,7.5,nan,27.42,34.2,0.377,1.227,-4.0,74.0
1764405197.1008623,AWAKE_IN_ROOM,nan,23.4,44.68,nan,23.23,46.45,7.5,nan,27.42,34.2,0.377,1.227,-4.0,74.0
1764405207.1300511,AWAKE_IN_ROOM,nan,23.4,44.68,nan,23.23,46.45,7.5,nan,27.42,34.2,0.377,1.227,-4.0,74.0
1764405217.131486,AWAKE_IN_ROOM,nan,23.4,44.68,nan,23.23,46.45,7.5,nan,27.42,34.2,0.377,1.227,-4.2,75.0
1764405227.131829,AWAKE_IN_ROOM,nan,23.4,44.68,nan,23.23,46.45,7.5,nan,27.42,34.2,0.377,1.227,-4.2,75.0
1764405237.1698005,AWAKE_IN_ROOM,nan,23.4,44.68,nan,23.23,46.45,7.5,nan,27.42,34.2,0.377,1.227,-4.2,75.0
1764405247.1747415,AWAKE_IN_ROOM,nan,23.4,44.68,nan,23.23,46.45,7.5,nan,27.42,34.2,0.377,1.227,-4.2,75.0
1764405257.176316,AWAKE_IN_ROOM,nan,23.4,44.68,nan,23.23,46.45,7.5,nan,27.42,34.2,0.377,1.227,-4.2,75.0
1764405267.2056053,AWAKE_IN_ROOM,nan,23.4,44.68,nan,23.23,46.45,7.5,nan,27.42,34.2,0.377,1.227,-4.2,75.0
1764405277.2446246,AWAKE_IN_ROOM,nan,23.4,44.68,nan,23.23,46.45,7.5,nan,27.42,34.2,0.377,1.227,-4.2,75.0
1764405287.2585692,AWAKE_IN_ROOM,nan,23.4,44.68,nan,23.23,46.45,7.5,nan,27.42,34.2,0.377,1.227,-4.2,75.0
1764405297.28057,AWAKE_IN_ROOM,nan,23.4,44.68,nan,23.23,46.45,7.5,nan,27.42,34.2,0.377,1.227,-4.2,75.0
1764405307.283082,AWAKE_IN_ROOM,nan,23.4,44.68,nan,23.23,46.45,7.5,nan,27.42,34.2,0.377,1.227,-4.2,75.0
1764405317.285182,AWAKE_IN_ROOM,nan,23.4,44.68,nan,23.23,46.45,7.5,nan,27.42,34.2,0.377,1.227,-4.2,75.0
1764405327.3115113,AWAKE_IN_ROOM,nan,23.4,44.68,nan,23.23,46.45,7.5,nan,27.42,34.2,0.377,1.227,-4.2,75.0
1764405337.3379645,AWAKE_IN_ROOM,nan,23.4,44.68,nan,23.23,46.45,7.5,nan,27.42,34.2,0.377,1.227,-4.2,75.0
1764405347.3672872,AWAKE_IN_ROOM,nan,23.4,44.68,nan,23.23,46.45,7.5,nan,27.42,34.2,0.377,1.227,-4.2,75.0
1764405495.9800909,AWAKE_IN_ROOM,nan,nan,nan,nan,23.2,46.4,7.5,nan,nan,nan,nan,nan,-3.4,77.0
1764405505.9895859,AWAKE_IN_ROOM,nan,23.3,44.9,nan,23.2,46.43,7.5,nan,28.17,34.2,0.177,1.275,-3.4,77.0
1764405515.9939997,AWAKE_IN_ROOM,nan,23.37,44.83,nan,23.2,46.45,7.5,nan,28.05,34.4,0.371,1.262,-3.4,77.0
1764405525.9991884,IN_BED_LYING,nan,23.38,44.77,nan,23.2,46.46,7.5,nan,27.94,34.4,0.439,1.26,-3.4,77.0
1764405536.0356135,AWAKE_IN_ROOM,nan,23.39,44.73,nan,23.2,46.47,7.5,nan,27.85,34.4,0.44,1.26,-3.4,77.0
1764405546.0389428,AWAKE_IN_ROOM,nan,23.39,44.72,nan,23.2,46.48,7.5,nan,27.78,34.4,0.599,1.256,-3.4,77.0
1764405556.0660963,AWAKE_IN_ROOM,nan,23.39,44.72,nan,23.2,46.48,7.5,nan,27.71,34.4,0.544,1.258,-3.4,77.0
1764405566.0939858,IN_BED_LYING,nan,23.39,44.7,nan,23.2,46.48,7.5,nan,27.66,34.4,0.551,1.259,-3.4,77.0
1764405576.0950634,IN_BED_LYING,nan,23.39,44.68,nan,23.2,46.49,7.5,nan,27.6,34.4,0.499,1.257,-3.4,77.0
1764405586.1060245,AWAKE_IN_ROOM,nan,23.4,44.69,nan,23.2,46.49,7.5,nan,27.56,34.4,0.453,1.26,-3.4,77.0
1764405596.1093132,IN_BED_LYING,nan,23.4,44.69,nan,23.21,46.49,7.5,nan,27.52,34.4,0.451,1.259,-3.4,77.0
1764405606.1095903,IN_BED_LYING,nan,23.4,44.69,nan,23.21,46.49,7.5,nan,27.48,34.4,0.455,1.26,-3.4,77.0
1764405616.127788,IN_BED_LYING,nan,23.4,44.68,nan,23.21,46.49,7.5,nan,27.45,34.4,0.495,1.258,-3.4,77.0
1764405626.1580803,IN_BED_LYING,nan,23.4,44.66,nan,23.21,46.49,7.5,nan,27.43,34.4,0.494,1.253,-3.4,77.0
1764405636.174927,IN_BED_LYING,nan,23.4,44.65,nan,23.21,46.49,7.5,nan,27.41,34.4,0.552,1.253,-3.4,77.0
1764405646.2061253,AWAKE_IN_ROOM,nan,23.4,44.66,nan,23.21,46.5,7.5,nan,27.39,34.4,0.5,1.255,-3.4,77.0
1764405656.2340746,AWAKE_IN_ROOM,nan,23.4,44.67,nan,23.21,46.5,7.5,nan,27.38,34.3,0.453,1.258,-3.4,77.0
1764405666.2641335,AWAKE_IN_ROOM,nan,23.4,44.66,nan,23.22,46.5,7.5,nan,27.37,34.3,0.41,1.26,-3.4,77.0
1764405676.286218,AWAKE_IN_ROOM,nan,23.4,44.65,nan,23.22,46.5,7.5,nan,27.35,34.3,0.643,1.256,-3.4,77.0
1764405686.2951589,IN_BED_LYING,nan,23.4,44.64,nan,23.21,46.5,7.5,nan,27.34,34.3,0.635,1.257,-3.4,77.0
1764405696.3243144,IN_BED_LYING,nan,23.4,44.64,nan,23.21,46.5,7.5,nan,27.33,34.3,0.575,1.257,-3.4,77.0
1764405706.3277903,IN_BED_LYING,nan,23.4,44.63,nan,23.21,46.48,7.5,nan,27.33,34.3,0.521,1.258,-3.4,77.0
1764405716.3542438,IN_BED_LYING,nan,23.4,44.63,nan,23.21,46.47,7.5,nan,27.32,34.3,0.516,1.259,-3.4,77.0
1764405726.3646512,IN_BED_LYING,nan,23.4,44.62,nan,23.21,46.46,7.5,nan,27.31,34.3,0.504,1.259,-3.4,77.0
1764405736.366897,IN_BED_LYING,nan,23.4,44.62,nan,23.21,46.45,7.5,nan,27.3,34.3,0.456,1.26,-3.4,77.0
1764405746.3880897,IN_BED_LYING,nan,23.4,44.62,nan,23.21,46.44,7.5,nan,27.3,34.3,0.42,1.263,-3.4,77.0
1764405756.3945897,IN_BED_LYING,nan,23.4,44.61,nan,23.22,46.44,7.5,nan,27.3,34.3,0.38,1.264,-3.4,77.0
1764405766.4384806,IN_BED_LYING,nan,23.4,44.63,nan,23.23,46.43,7.5,nan,27.3,34.3,0.348,1.264,-3.4,77.0
1764405776.444594,IN_BED_LYING,nan,23.4,44.64,nan,23.23,46.44,7.5,nan,27.3,34.3,0.32,1.265,-3.4,77.0
1764405786.4484556,IN_BED_LYING,nan,23.4,44.65,nan,23.23,46.44,7.5,nan,27.3,34.3,0.348,1.261,-3.4,77.0
1764405796.4728577,IN_BED_LYING,nan,23.4,44.65,nan,23.22,46.43,7.5,nan,27.3,34.3,0.348,1.261,-3.4,77.0
1764405806.4977546,IN_BED_LYING,nan,23.4,44.68,nan,23.23,46.43,7.5,nan,27.3,34.3,0.289,1.264,-3.4,77.0
1764405816.503966,IN_BED_LYING,nan,23.4,44.71,nan,23.23,46.44,7.5,nan,27.3,34.3,0.355,1.264,-3.4,77.0
1764405826.510517,IN_BED_LYING,nan,23.4,44.72,nan,23.24,46.43,7.5,nan,27.3,34.3,0.322,1.267,-3.4,77.0
1764405836.5337114,IN_BED_LYING,nan,23.4,44.73,nan,23.24,46.44,7.5,nan,27.31,34.3,0.559,1.262,-3.4,77.0
1764405846.560869,IN_BED_LYING,nan,23.4,44.74,nan,23.25,46.45,7.5,nan,27.31,34.3,0.506,1.264,-3.4,77.0
1764405856.5719008,IN_BED_LYING,nan,23.4,44.74,nan,23.24,46.44,7.5,nan,27.31,34.3,0.459,1.265,-3.4,77.0
1764405866.5729487,IN_BED_LYING,nan,23.4,44.73,nan,23.25,46.44,7.5,nan,27.31,34.3,0.416,1.266,-3.4,77.0
1764405876.5945754,IN_BED_LYING,nan,23.4,44.71,nan,23.26,46.43,7.5,nan,27.31,34.3,0.582,1.266,-3.4,77.0
1764405886.5993772,IN_BED_LYING,nan,23.4,44.71,nan,23.26,46.43,7.5,nan,27.31,34.3,0.634,1.265,-3.4,77.0
1764405896.6023545,IN_BED_LYING,nan,23.4,44.71,nan,23.27,46.42,7.5,nan,27.31,34.3,0.581,1.265,-3.4,77.0
1764405906.6364741,IN_BED_LYING,nan,23.4,44.71,nan,23.27,46.42,7.5,nan,27.31,34.3,0.588,1.266,-3.4,77.0
1764405916.66156,IN_BED_LYING,nan,23.4,44.71,nan,23.28,46.42,7.5,nan,27.3,34.3,0.533,1.267,-3.4,77.0
1764405926.6642494,IN_BED_LYING,nan,23.4,44.71,nan,23.28,46.43,7.5,nan,27.3,34.3,0.483,1.265,-3.4,77.0
